(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(945, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Five], bid: 249 }))
(946, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Seven], bid: 376 }))
(947, Hand { kind: FourOfAKind, cards: [Eight, Nine, Eight, Eight, Eight], bid: 571 }))
(948, Hand { kind: FourOfAKind, cards: [Eight, J, J, J, J], bid: 842 }))
(949, Hand { kind: FourOfAKind, cards: [Eight, Q, Q, Q, Q], bid: 399 }))
(950, Hand { kind: FourOfAKind, cards: [Eight, A, Eight, Eight, Eight], bid: 414 }))
(951, Hand { kind: FourOfAKind, cards: [Nine, Nine, Five, Nine, Nine], bid: 173 }))
(952, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, Six, Nine], bid: 981 }))
(953, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, Nine, Four], bid: 454 }))
(954, Hand { kind: FourOfAKind, cards: [Nine, Nine, Nine, A, Nine], bid: 654 }))
(955, Hand { kind: FourOfAKind, cards: [Nine, T, Nine, Nine, Nine], bid: 430 }))
(956, Hand { kind: FourOfAKind, cards: [Nine, J, Nine, Nine, Nine], bid: 543 }))
(957, Hand { kind: FourOfAKind, cards: [T, Two, T, T, T], bid: 378 }))
(958, Hand { kind: FourOfAKind, cards: [T, Five, Five, Five, Five], bid: 566 }))
(959, Hand { kind: FourOfAKind, cards: [T, Five, T, T, T], bid: 560 }))
(960, Hand { kind: FourOfAKind, cards: [T, Eight, Eight, Eight, Eight], bid: 9 }))
(961, Hand { kind: FourOfAKind, cards: [T, T, T, T, Four], bid: 735 }))
(962, Hand { kind: FourOfAKind, cards: [T, T, T, T, Seven], bid: 58 }))
(963, Hand { kind: FourOfAKind, cards: [T, T, T, T, Eight], bid: 247 }))
(964, Hand { kind: FourOfAKind, cards: [T, T, T, T, Nine], bid: 781 }))
(965, Hand { kind: FourOfAKind, cards: [T, T, T, J, T], bid: 315 }))
(966, Hand { kind: FourOfAKind, cards: [T, T, K, T, T], bid: 13 }))
(967, Hand { kind: FourOfAKind, cards: [T, T, A, T, T], bid: 894 }))
(968, Hand { kind: FourOfAKind, cards: [T, Q, T, T, T], bid: 196 }))
(969, Hand { kind: FourOfAKind, cards: [J, Four, Four, Four, Four], bid: 645 }))
(970, Hand { kind: FourOfAKind, cards: [J, Eight, Eight, Eight, Eight], bid: 774 }))
(971, Hand { kind: FourOfAKind, cards: [J, Q, Q, Q, Q], bid: 204 }))
(972, Hand { kind: FourOfAKind, cards: [Q, Three, Three, Three, Three], bid: 804 }))
(973, Hand { kind: FourOfAKind, cards: [Q, Four, Four, Four, Four], bid: 719 }))
(974, Hand { kind: FourOfAKind, cards: [Q, Five, Five, Five, Five], bid: 676 }))
(975, Hand { kind: FourOfAKind, cards: [Q, Six, Q, Q, Q], bid: 265 }))
(976, Hand { kind: FourOfAKind, cards: [Q, Eight, Eight, Eight, Eight], bid: 633 }))
(977, Hand { kind: FourOfAKind, cards: [Q, Nine, Nine, Nine, Nine], bid: 426 }))
(978, Hand { kind: FourOfAKind, cards: [Q, Q, Three, Q, Q], bid: 583 }))
(979, Hand { kind: FourOfAKind, cards: [Q, Q, Seven, Q, Q], bid: 164 }))
(980, Hand { kind: FourOfAKind, cards: [Q, Q, Q, Q, Two], bid: 865 }))
(981, Hand { kind: FourOfAKind, cards: [Q, A, Q, Q, Q], bid: 439 }))
(982, Hand { kind: FourOfAKind, cards: [Q, A, A, A, A], bid: 565 }))
(983, Hand { kind: FourOfAKind, cards: [K, Six, K, K, K], bid: 288 }))
(984, Hand { kind: FourOfAKind, cards: [K, Seven, Seven, Seven, Seven], bid: 214 }))
(985, Hand { kind: FourOfAKind, cards: [K, Eight, Eight, Eight, Eight], bid: 638 }))
(986, Hand { kind: FourOfAKind, cards: [K, J, K, K, K], bid: 262 }))
(987, Hand { kind: FourOfAKind, cards: [K, K, Q, K, K], bid: 192 }))
(988, Hand { kind: FourOfAKind, cards: [K, K, K, A, K], bid: 907 }))
(989, Hand { kind: FourOfAKind, cards: [K, A, A, A, A], bid: 101 }))
(990, Hand { kind: FourOfAKind, cards: [A, Three, A, A, A], bid: 745 }))
(991, Hand { kind: FourOfAKind, cards: [A, Six, A, A, A], bid: 36 }))
(992, Hand { kind: FourOfAKind, cards: [A, Seven, Seven, Seven, Seven], bid: 301 }))
(993, Hand { kind: FourOfAKind, cards: [A, T, A, A, A], bid: 362 }))
(994, Hand { kind: FourOfAKind, cards: [A, A, Four, A, A], bid: 77 }))
(995, Hand { kind: FourOfAKind, cards: [A, A, A, Eight, A], bid: 887 }))
(996, Hand { kind: FourOfAKind, cards: [A, A, A, A, Five], bid: 114 }))
(997, Hand { kind: FourOfAKind, cards: [A, A, A, A, Seven], bid: 303 }))
(998, Hand { kind: FourOfAKind, cards: [A, A, A, A, J], bid: 690 }))
(999, Hand { kind: FiveOfAKind, cards: [J, J, J, J, J], bid: 356 }))
Answer is 250957639
(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(1, Hand { kind: TwoPair, cards: [K, K, Six, Seven, Seven], bid: 28 }))
(2, Hand { kind: FourOfAKind, cards: [T, Five, Five, J, Five], bid: 684 }))
(3, Hand { kind: FourOfAKind, cards: [Q, Q, Q, J, A], bid: 483 }))
(4, Hand { kind: FourOfAKind, cards: [K, T, J, J, T], bid: 220 }))
Answer is 5905
(0, Hand { kind: HighCard, cards: [Two, Six, Five, K, Eight], bid: 511 }))
(1, Hand { kind: HighCard, cards: [Two, Six, Nine, Five, Seven], bid: 462 }))
(2, Hand { kind: HighCard, cards: [Two, Eight, K, Three, T], bid: 717 }))
(3, Hand { kind: HighCard, cards: [Two, Nine, Three, T, A], bid: 789 }))
(4, Hand { kind: HighCard, cards: [Two, Nine, Four, Six, T], bid: 338 }))
(5, Hand { kind: HighCard, cards: [Two, Nine, Eight, Five, Four], bid: 749 }))
(6, Hand { kind: HighCard, cards: [Two, Q, Eight, Four, Five], bid: 139 }))
(7, Hand { kind: HighCard, cards: [Two, Q, K, A, Eight], bid: 764 }))
(8, Hand { kind: HighCard, cards: [Two, K, Three, Eight, Six], bid: 647 }))
(9, Hand { kind: HighCard, cards: [Two, K, Q, A, Five], bid: 978 }))
(10, Hand { kind: HighCard, cards: [Three, Two, K, T, Six], bid: 140 }))
(11, Hand { kind: HighCard, cards: [Three, Four, Six, T, Eight], bid: 339 }))
(12, Hand { kind: HighCard, cards: [Three, Four, Q, T, Eight], bid: 221 }))
(13, Hand { kind: HighCard, cards: [Three, Five, Four, Seven, Eight], bid: 110 }))
(14, Hand { kind: HighCard, cards: [Three, Six, Two, Seven, Five], bid: 201 }))
(15, Hand { kind: HighCard, cards: [Three, Six, K, Seven, Q], bid: 890 }))
(16, Hand { kind: HighCard, cards: [Three, Six, A, Q, T], bid: 746 }))
(17, Hand { kind: HighCard, cards: [Three, Nine, Eight, K, A], bid: 456 }))
(18, Hand { kind: HighCard, cards: [Three, K, Two, Five, A], bid: 985 }))
(19, Hand { kind: HighCard, cards: [Three, K, Two, Nine, Q], bid: 223 }))
(20, Hand { kind: HighCard, cards: [Three, K, T, Five, Six], bid: 126 }))
(21, Hand { kind: HighCard, cards: [Four, Two, Three, K, Eight], bid: 957 }))
(22, Hand { kind: HighCard, cards: [Four, Two, Five, Six, A], bid: 85 }))
(23, Hand { kind: HighCard, cards: [Four, Three, Seven, T, Two], bid: 500 }))
(24, Hand { kind: HighCard, cards: [Four, Three, T, Nine, Six], bid: 391 }))
(25, Hand { kind: HighCard, cards: [Four, Six, Nine, Eight, K], bid: 443 }))
(26, Hand { kind: HighCard, cards: [Four, T, K, Three, Seven], bid: 347 }))
(27, Hand { kind: HighCard, cards: [Four, Q, A, Two, K], bid: 707 }))
(28, Hand { kind: HighCard, cards: [Four, A, Eight, T, Seven], bid: 611 }))
(29, Hand { kind: HighCard, cards: [Four, A, T, Six, Three], bid: 982 }))
(30, Hand { kind: HighCard, cards: [Five, Three, Eight, Nine, Two], bid: 165 }))
(31, Hand { kind: HighCard, cards: [Five, Three, K, Seven, T], bid: 40 }))
(32, Hand { kind: HighCard, cards: [Five, Three, K, A, Four], bid: 207 }))
(33, Hand { kind: HighCard, cards: [Five, Three, K, A, Six], bid: 538 }))
(34, Hand { kind: HighCard, cards: [Five, Four, A, Seven, Q], bid: 156 }))
(35, Hand { kind: HighCard, cards: [Five, Six, Two, K, Four], bid: 870 }))
(36, Hand { kind: HighCard, cards: [Five, Six, Eight, Seven, A], bid: 198 }))
(37, Hand { kind: HighCard, cards: [Five, Seven, Six, K, Two], bid: 551 }))
(38, Hand { kind: HighCard, cards: [Five, Eight, Six, K, Seven], bid: 86 }))
(39, Hand { kind: HighCard, cards: [Five, Eight, A, Q, Nine], bid: 698 }))
(40, Hand { kind: HighCard, cards: [Five, Nine, Two, A, K], bid: 182 }))
(41, Hand { kind: HighCard, cards: [Five, T, Seven, Six, Q], bid: 898 }))
(42, Hand { kind: HighCard, cards: [Five, Q, Nine, T, Four], bid: 144 }))
(43, Hand { kind: HighCard, cards: [Five, K, Nine, A, Eight], bid: 119 }))
(44, Hand { kind: HighCard, cards: [Five, K, Q, Seven, Two], bid: 252 }))
(45, Hand { kind: HighCard, cards: [Six, Three, Four, Two, T], bid: 42 }))
(46, Hand { kind: HighCard, cards: [Six, Three, Q, A, Five], bid: 802 }))
(47, Hand { kind: HighCard, cards: [Six, Four, Five, K, Q], bid: 344 }))
(48, Hand { kind: HighCard, cards: [Six, Four, Q, K, Nine], bid: 929 }))
(49, Hand { kind: HighCard, cards: [Six, Seven, Five, Four, Nine], bid: 984 }))
(50, Hand { kind: HighCard, cards: [Six, Seven, Nine, Four, T], bid: 160 }))
(51, Hand { kind: HighCard, cards: [Six, Seven, K, A, T], bid: 425 }))
(52, Hand { kind: HighCard, cards: [Six, Eight, T, Four, Seven], bid: 843 }))
(53, Hand { kind: HighCard, cards: [Six, K, T, Four, Q], bid: 534 }))
(54, Hand { kind: HighCard, cards: [Six, A, Four, Five, Nine], bid: 220 }))
(55, Hand { kind: HighCard, cards: [Six, A, Four, Eight, Two], bid: 960 }))
(56, Hand { kind: HighCard, cards: [Six, A, Five, Three, Two], bid: 685 }))
(57, Hand { kind: HighCard, cards: [Seven, Three, Six, K, Five], bid: 397 }))
(58, Hand { kind: HighCard, cards: [Seven, Three, A, Nine, T], bid: 954 }))
(59, Hand { kind: HighCard, cards: [Seven, Four, Two, A, Six], bid: 787 }))
(60, Hand { kind: HighCard, cards: [Seven, Five, K, Six, T], bid: 761 }))
(61, Hand { kind: HighCard, cards: [Seven, Eight, Two, Four, Six], bid: 266 }))
(62, Hand { kind: HighCard, cards: [Seven, Nine, T, Eight, Six], bid: 342 }))
(63, Hand { kind: HighCard, cards: [Seven, T, Nine, Six, Three], bid: 383 }))
(64, Hand { kind: HighCard, cards: [Seven, T, A, Five, Eight], bid: 610 }))
(65, Hand { kind: HighCard, cards: [Seven, K, Eight, T, Three], bid: 947 }))
(66, Hand { kind: HighCard, cards: [Seven, A, Three, Nine, K], bid: 275 }))
(67, Hand { kind: HighCard, cards: [Seven, A, Eight, Two, T], bid: 72 }))
(68, Hand { kind: HighCard, cards: [Seven, A, K, Q, Four], bid: 873 }))
(69, Hand { kind: HighCard, cards: [Eight, Two, Three, Six, Seven], bid: 327 }))
(70, Hand { kind: HighCard, cards: [Eight, Four, T, Q, A], bid: 318 }))
(71, Hand { kind: HighCard, cards: [Eight, Six, Five, T, Four], bid: 818 }))
(72, Hand { kind: HighCard, cards: [Eight, Six, Nine, Seven, Three], bid: 872 }))
(73, Hand { kind: HighCard, cards: [Eight, T, Five, A, Q], bid: 848 }))
(74, Hand { kind: HighCard, cards: [Eight, T, Nine, Seven, Four], bid: 592 }))
(75, Hand { kind: HighCard, cards: [Eight, K, T, Nine, Four], bid: 145 }))
(76, Hand { kind: HighCard, cards: [Eight, K, Q, Three, Nine], bid: 353 }))
(77, Hand { kind: HighCard, cards: [Nine, Three, Seven, Six, Two], bid: 281 }))
(78, Hand { kind: HighCard, cards: [Nine, Four, Eight, Q, Three], bid: 4 }))
(79, Hand { kind: HighCard, cards: [Nine, Five, Three, Seven, T], bid: 73 }))
(80, Hand { kind: HighCard, cards: [Nine, Five, Seven, T, A], bid: 885 }))
(81, Hand { kind: HighCard, cards: [Nine, Seven, Five, Eight, Two], bid: 616 }))
(82, Hand { kind: HighCard, cards: [Nine, Eight, Six, A, Seven], bid: 967 }))
(83, Hand { kind: HighCard, cards: [Nine, Eight, Seven, Four, Five], bid: 336 }))
(84, Hand { kind: HighCard, cards: [Nine, Q, Four, Seven, T], bid: 576 }))
(85, Hand { kind: HighCard, cards: [Nine, Q, K, Seven, Five], bid: 702 }))
(86, Hand { kind: HighCard, cards: [Nine, Q, A, Eight, Two], bid: 759 }))
(87, Hand { kind: HighCard, cards: [Nine, A, Seven, Three, Six], bid: 988 }))
(88, Hand { kind: HighCard, cards: [T, Two, Three, Five, Nine], bid: 306 }))
(89, Hand { kind: HighCard, cards: [T, Two, Six, Five, Eight], bid: 588 }))
(90, Hand { kind: HighCard, cards: [T, Two, K, Six, Four], bid: 829 }))
(91, Hand { kind: HighCard, cards: [T, Three, Two, Six, Seven], bid: 343 }))
(92, Hand { kind: HighCard, cards: [T, Three, Four, Five, Eight], bid: 107 }))
(93, Hand { kind: HighCard, cards: [T, Three, Seven, Eight, Two], bid: 674 }))
(94, Hand { kind: HighCard, cards: [T, Four, Three, Q, Two], bid: 195 }))
(95, Hand { kind: HighCard, cards: [T, Four, A, Seven, Six], bid: 307 }))
(96, Hand { kind: HighCard, cards: [T, Five, K, Three, Four], bid: 841 }))
(97, Hand { kind: HighCard, cards: [T, Six, Five, Q, Four], bid: 323 }))
(98, Hand { kind: HighCard, cards: [T, Nine, Three, Q, Seven], bid: 579 }))
(99, Hand { kind: HighCard, cards: [T, Nine, Seven, Q, Two], bid: 769 }))
(100, Hand { kind: HighCard, cards: [T, Q, Two, Seven, Eight], bid: 508 }))
(101, Hand { kind: HighCard, cards: [T, Q, Five, Four, K], bid: 973 }))
(102, Hand { kind: HighCard, cards: [Q, Two, Three, T, K], bid: 816 }))
(103, Hand { kind: HighCard, cards: [Q, Two, Five, Six, Nine], bid: 232 }))
(104, Hand { kind: HighCard, cards: [Q, Three, Eight, Seven, A], bid: 124 }))
(105, Hand { kind: HighCard, cards: [Q, Four, T, Nine, Two], bid: 169 }))
(106, Hand { kind: HighCard, cards: [Q, Four, K, Two, Three], bid: 909 }))
(107, Hand { kind: HighCard, cards: [Q, Six, Seven, K, T], bid: 461 }))
(108, Hand { kind: HighCard, cards: [Q, Seven, A, Eight, Five], bid: 234 }))
(109, Hand { kind: HighCard, cards: [Q, Seven, A, K, Five], bid: 224 }))
(110, Hand { kind: HighCard, cards: [Q, Eight, Two, Three, Four], bid: 711 }))
(111, Hand { kind: HighCard, cards: [Q, Eight, A, T, Six], bid: 556 }))
(112, Hand { kind: HighCard, cards: [Q, Nine, Two, Six, K], bid: 549 }))
(113, Hand { kind: HighCard, cards: [Q, T, Nine, K, A], bid: 116 }))
(114, Hand { kind: HighCard, cards: [Q, K, Four, Five, Seven], bid: 157 }))
(115, Hand { kind: HighCard, cards: [Q, K, Nine, Two, A], bid: 12 }))
(116, Hand { kind: HighCard, cards: [K, Two, A, T, Three], bid: 313 }))
(117, Hand { kind: HighCard, cards: [K, Three, Two, Seven, Four], bid: 798 }))
(118, Hand { kind: HighCard, cards: [K, Three, Five, Q, Nine], bid: 689 }))
(119, Hand { kind: HighCard, cards: [K, Three, T, Eight, Five], bid: 143 }))
(120, Hand { kind: HighCard, cards: [K, Four, Nine, Five, T], bid: 38 }))
(121, Hand { kind: HighCard, cards: [K, Seven, Five, Two, Four], bid: 289 }))
(122, Hand { kind: HighCard, cards: [K, Seven, Five, Two, Nine], bid: 687 }))
(123, Hand { kind: HighCard, cards: [K, Eight, Q, Nine, Seven], bid: 635 }))
(124, Hand { kind: HighCard, cards: [K, Nine, Six, Q, T], bid: 706 }))
(125, Hand { kind: HighCard, cards: [K, A, Six, Nine, Four], bid: 504 }))
(126, Hand { kind: HighCard, cards: [A, Four, Two, T, Six], bid: 183 }))
(127, Hand { kind: HighCard, cards: [A, Five, Eight, Two, Four], bid: 104 }))
(128, Hand { kind: HighCard, cards: [A, Six, Seven, Five, Nine], bid: 471 }))
(129, Hand { kind: HighCard, cards: [A, Six, K, T, Three], bid: 747 }))
(130, Hand { kind: HighCard, cards: [A, Nine, Seven, Q, Six], bid: 174 }))
(131, Hand { kind: HighCard, cards: [A, Nine, T, Four, Eight], bid: 580 }))
(132, Hand { kind: HighCard, cards: [A, T, Eight, Four, Three], bid: 373 }))
(133, Hand { kind: HighCard, cards: [A, Q, Seven, Nine, Two], bid: 783 }))
(134, Hand { kind: OnePair, cards: [J, Three, Q, Five, T], bid: 606 }))
(135, Hand { kind: OnePair, cards: [J, Four, Eight, T, Six], bid: 951 }))
(136, Hand { kind: OnePair, cards: [J, Five, A, Six, K], bid: 704 }))
(137, Hand { kind: OnePair, cards: [J, Six, Nine, Q, Two], bid: 739 }))
(138, Hand { kind: OnePair, cards: [J, Seven, Two, K, Three], bid: 835 }))
(139, Hand { kind: OnePair, cards: [J, Seven, Four, A, Eight], bid: 655 }))
(140, Hand { kind: OnePair, cards: [J, Eight, Two, K, Seven], bid: 444 }))
(141, Hand { kind: OnePair, cards: [J, Nine, Two, Eight, Five], bid: 892 }))
(142, Hand { kind: OnePair, cards: [J, Nine, Five, K, Four], bid: 855 }))
(143, Hand { kind: OnePair, cards: [J, T, Q, Six, Seven], bid: 479 }))
(144, Hand { kind: OnePair, cards: [J, Q, Three, Nine, Two], bid: 650 }))
(145, Hand { kind: OnePair, cards: [J, K, Nine, T, Three], bid: 213 }))
(146, Hand { kind: OnePair, cards: [J, A, Nine, T, Q], bid: 976 }))
(147, Hand { kind: OnePair, cards: [J, A, T, Two, Eight], bid: 491 }))
(148, Hand { kind: OnePair, cards: [Two, Two, Five, Nine, T], bid: 118 }))
(149, Hand { kind: OnePair, cards: [Two, Three, J, Five, Six], bid: 453 }))
(150, Hand { kind: OnePair, cards: [Two, Five, Six, Nine, Five], bid: 438 }))
(151, Hand { kind: OnePair, cards: [Two, Five, T, Q, Two], bid: 716 }))
(152, Hand { kind: OnePair, cards: [Two, Five, Q, Five, Seven], bid: 149 }))
(153, Hand { kind: OnePair, cards: [Two, Six, Eight, Seven, Eight], bid: 484 }))
(154, Hand { kind: OnePair, cards: [Two, Seven, Two, Six, T], bid: 293 }))
(155, Hand { kind: OnePair, cards: [Two, Seven, Six, Six, A], bid: 770 }))
(156, Hand { kind: OnePair, cards: [Two, Seven, Eight, Five, J], bid: 351 }))
(157, Hand { kind: OnePair, cards: [Two, Eight, Six, K, Two], bid: 337 }))
(158, Hand { kind: OnePair, cards: [Two, T, Three, Two, Seven], bid: 715 }))
(159, Hand { kind: OnePair, cards: [Two, T, Seven, Four, J], bid: 64 }))
(160, Hand { kind: OnePair, cards: [Two, Q, Two, Nine, Four], bid: 409 }))
(161, Hand { kind: OnePair, cards: [Two, K, Two, Six, Three], bid: 624 }))
(162, Hand { kind: OnePair, cards: [Two, K, Q, Two, Seven], bid: 671 }))
(163, Hand { kind: OnePair, cards: [Two, K, K, Nine, Eight], bid: 62 }))
(164, Hand { kind: OnePair, cards: [Two, A, J, T, Five], bid: 65 }))
(165, Hand { kind: OnePair, cards: [Three, J, Seven, A, Q], bid: 736 }))
(166, Hand { kind: OnePair, cards: [Three, J, Q, Five, Two], bid: 590 }))
(167, Hand { kind: OnePair, cards: [Three, Two, K, T, J], bid: 768 }))
(168, Hand { kind: OnePair, cards: [Three, Four, Two, K, Two], bid: 550 }))
(169, Hand { kind: OnePair, cards: [Three, Four, Nine, Four, A], bid: 486 }))
(170, Hand { kind: OnePair, cards: [Three, Four, T, Five, T], bid: 727 }))
(171, Hand { kind: OnePair, cards: [Three, Four, K, A, Four], bid: 891 }))
(172, Hand { kind: OnePair, cards: [Three, Seven, Four, J, A], bid: 56 }))
(173, Hand { kind: OnePair, cards: [Three, Eight, Q, Two, J], bid: 216 }))
(174, Hand { kind: OnePair, cards: [Three, Nine, Six, Nine, Eight], bid: 602 }))
(175, Hand { kind: OnePair, cards: [Three, T, J, Two, Four], bid: 35 }))
(176, Hand { kind: OnePair, cards: [Three, T, Three, Five, Two], bid: 78 }))
(177, Hand { kind: OnePair, cards: [Three, T, Four, Four, Six], bid: 663 }))
(178, Hand { kind: OnePair, cards: [Three, T, T, Four, Nine], bid: 552 }))
(179, Hand { kind: OnePair, cards: [Three, Q, Four, Nine, Q], bid: 678 }))
(180, Hand { kind: OnePair, cards: [Three, Q, Seven, Q, Six], bid: 784 }))
(181, Hand { kind: OnePair, cards: [Three, Q, Nine, Two, Three], bid: 994 }))
(182, Hand { kind: OnePair, cards: [Three, K, Q, A, Three], bid: 255 }))
(183, Hand { kind: OnePair, cards: [Three, A, Q, Q, Nine], bid: 75 }))
(184, Hand { kind: OnePair, cards: [Four, J, Two, T, Nine], bid: 187 }))
(185, Hand { kind: OnePair, cards: [Four, Two, Three, Two, Q], bid: 785 }))
(186, Hand { kind: OnePair, cards: [Four, Two, Three, Seven, Two], bid: 120 }))
(187, Hand { kind: OnePair, cards: [Four, Two, K, A, Four], bid: 80 }))
(188, Hand { kind: OnePair, cards: [Four, Three, Nine, Five, J], bid: 121 }))
(189, Hand { kind: OnePair, cards: [Four, Four, Two, Six, Eight], bid: 599 }))
(190, Hand { kind: OnePair, cards: [Four, Five, K, Seven, Four], bid: 541 }))
(191, Hand { kind: OnePair, cards: [Four, Six, Three, Four, A], bid: 766 }))
(192, Hand { kind: OnePair, cards: [Four, Six, Six, A, Seven], bid: 248 }))
(193, Hand { kind: OnePair, cards: [Four, Six, T, T, K], bid: 70 }))
(194, Hand { kind: OnePair, cards: [Four, Seven, J, Q, T], bid: 574 }))
(195, Hand { kind: OnePair, cards: [Four, Seven, K, Two, J], bid: 215 }))
(196, Hand { kind: OnePair, cards: [Four, T, Two, T, K], bid: 29 }))
(197, Hand { kind: OnePair, cards: [Four, T, Seven, Four, K], bid: 102 }))
(198, Hand { kind: OnePair, cards: [Four, Q, Five, Seven, Four], bid: 326 }))
(199, Hand { kind: OnePair, cards: [Four, K, J, Q, Eight], bid: 394 }))
(200, Hand { kind: OnePair, cards: [Five, Three, J, Q, Four], bid: 948 }))
(201, Hand { kind: OnePair, cards: [Five, Five, Two, Nine, Three], bid: 340 }))
(202, Hand { kind: OnePair, cards: [Five, Five, Four, Two, Eight], bid: 302 }))
(203, Hand { kind: OnePair, cards: [Five, Five, A, Six, Nine], bid: 112 }))
(204, Hand { kind: OnePair, cards: [Five, Seven, J, Eight, Four], bid: 952 }))
(205, Hand { kind: OnePair, cards: [Five, T, Q, Eight, Q], bid: 923 }))
(206, Hand { kind: OnePair, cards: [Five, K, J, Q, Seven], bid: 478 }))
(207, Hand { kind: OnePair, cards: [Five, K, Five, Nine, A], bid: 987 }))
(208, Hand { kind: OnePair, cards: [Five, K, Six, Three, Five], bid: 148 }))
(209, Hand { kind: OnePair, cards: [Five, K, Six, A, Five], bid: 554 }))
(210, Hand { kind: OnePair, cards: [Five, K, K, T, Nine], bid: 46 }))
(211, Hand { kind: OnePair, cards: [Five, A, Eight, Nine, Nine], bid: 402 }))
(212, Hand { kind: OnePair, cards: [Six, J, T, Seven, Two], bid: 97 }))
(213, Hand { kind: OnePair, cards: [Six, J, K, Four, Q], bid: 667 }))
(214, Hand { kind: OnePair, cards: [Six, J, A, Nine, T], bid: 14 }))
(215, Hand { kind: OnePair, cards: [Six, Three, Five, K, Six], bid: 730 }))
(216, Hand { kind: OnePair, cards: [Six, Four, J, Nine, Five], bid: 824 }))
(217, Hand { kind: OnePair, cards: [Six, Five, Seven, A, Five], bid: 540 }))
(218, Hand { kind: OnePair, cards: [Six, Five, K, Q, K], bid: 193 }))
(219, Hand { kind: OnePair, cards: [Six, Seven, Seven, Eight, Five], bid: 23 }))
(220, Hand { kind: OnePair, cards: [Six, Seven, K, Q, Six], bid: 733 }))
(221, Hand { kind: OnePair, cards: [Six, Eight, Six, Five, Two], bid: 322 }))
(222, Hand { kind: OnePair, cards: [Six, Eight, K, T, Six], bid: 33 }))
(223, Hand { kind: OnePair, cards: [Six, Eight, A, Seven, Seven], bid: 930 }))
(224, Hand { kind: OnePair, cards: [Six, Nine, T, Six, A], bid: 605 }))
(225, Hand { kind: OnePair, cards: [Six, T, A, Nine, T], bid: 559 }))
(226, Hand { kind: OnePair, cards: [Six, Q, Three, Five, Three], bid: 528 }))
(227, Hand { kind: OnePair, cards: [Six, Q, Six, Seven, Four], bid: 626 }))
(228, Hand { kind: OnePair, cards: [Six, K, Three, Three, A], bid: 233 }))
(229, Hand { kind: OnePair, cards: [Six, K, Nine, Four, Four], bid: 263 }))
(230, Hand { kind: OnePair, cards: [Six, A, K, J, Nine], bid: 449 }))
(231, Hand { kind: OnePair, cards: [Seven, J, Five, Q, A], bid: 503 }))
(232, Hand { kind: OnePair, cards: [Seven, J, Eight, A, T], bid: 595 }))
(233, Hand { kind: OnePair, cards: [Seven, Two, Two, Four, Five], bid: 411 }))
(234, Hand { kind: OnePair, cards: [Seven, Two, A, A, K], bid: 838 }))
(235, Hand { kind: OnePair, cards: [Seven, Three, Q, Eight, Eight], bid: 758 }))
(236, Hand { kind: OnePair, cards: [Seven, Four, J, Six, Nine], bid: 857 }))
(237, Hand { kind: OnePair, cards: [Seven, Four, Four, Three, T], bid: 823 }))
(238, Hand { kind: OnePair, cards: [Seven, Four, Eight, A, Seven], bid: 536 }))
(239, Hand { kind: OnePair, cards: [Seven, Six, J, A, Five], bid: 476 }))
(240, Hand { kind: OnePair, cards: [Seven, Seven, Three, Eight, Four], bid: 398 }))
(241, Hand { kind: OnePair, cards: [Seven, Seven, Four, T, Nine], bid: 613 }))
(242, Hand { kind: OnePair, cards: [Seven, Eight, Q, Three, J], bid: 895 }))
(243, Hand { kind: OnePair, cards: [Seven, Nine, Q, Six, Six], bid: 115 }))
(244, Hand { kind: OnePair, cards: [Seven, T, J, Four, Six], bid: 241 }))
(245, Hand { kind: OnePair, cards: [Seven, T, Q, T, Two], bid: 786 }))
(246, Hand { kind: OnePair, cards: [Seven, A, Two, Seven, Four], bid: 604 }))
(247, Hand { kind: OnePair, cards: [Eight, J, T, Five, A], bid: 423 }))
(248, Hand { kind: OnePair, cards: [Eight, J, A, Six, Q], bid: 904 }))
(249, Hand { kind: OnePair, cards: [Eight, Two, Eight, K, A], bid: 688 }))
(250, Hand { kind: OnePair, cards: [Eight, Three, Eight, A, Q], bid: 998 }))
(251, Hand { kind: OnePair, cards: [Eight, Four, T, Four, Six], bid: 3 }))
(252, Hand { kind: OnePair, cards: [Eight, Five, Three, Nine, Nine], bid: 570 }))
(253, Hand { kind: OnePair, cards: [Eight, Five, Four, A, J], bid: 457 }))
(254, Hand { kind: OnePair, cards: [Eight, Five, Nine, Four, Nine], bid: 726 }))
(255, Hand { kind: OnePair, cards: [Eight, Six, Three, T, Six], bid: 69 }))
(256, Hand { kind: OnePair, cards: [Eight, Eight, T, Two, Six], bid: 832 }))
(257, Hand { kind: OnePair, cards: [Eight, Eight, A, Six, T], bid: 212 }))
(258, Hand { kind: OnePair, cards: [Eight, Nine, Three, Nine, K], bid: 547 }))
(259, Hand { kind: OnePair, cards: [Eight, Nine, Q, Nine, K], bid: 355 }))
(260, Hand { kind: OnePair, cards: [Eight, Q, Two, Eight, Nine], bid: 925 }))
(261, Hand { kind: OnePair, cards: [Eight, Q, Eight, Nine, Six], bid: 93 }))
